Evaluation Results - TEST Set
================================================================================

Overall Metrics:
  Accuracy:  96.36%
  F1 Score:  96.66%
  Precision: 96.72%
  Recall:    96.68%

Coverage:
  Labeled: 2,475/15,609 (15.9%)

Per-Aspect Metrics:
Aspect          Accuracy   F1         Precision  Recall    
-----------------------------------------------------------------
Battery            95.80%     95.80%     95.87%     95.80%
Camera             95.60%     95.61%     95.64%     95.60%
Performance        93.01%     92.85%     93.00%     93.01%
Display            97.32%     97.32%     97.34%     97.32%
Design             96.88%     96.92%     97.02%     96.88%
Packaging          99.12%     99.12%     99.13%     99.12%
Price              97.07%     97.13%     97.31%     97.07%
Shop_Service       95.44%     95.22%     95.31%     95.44%
Shipping           97.55%     97.58%     97.67%     97.55%
General            95.68%     95.67%     95.67%     95.68%
Others            100.00%    100.00%    100.00%    100.00%
